datetime,humidity,pressure,temperature,wind_speed,wind_direction,weather_description
2012-10-17 22:00:00,,,281.26,1.0,284.0,sky is clear
2012-10-17 23:00:00,,,280.34,0.0,330.0,sky is clear
2012-10-18 00:00:00,,,279.43,1.0,248.0,sky is clear
2012-10-18 01:00:00,,,278.4,0.0,250.0,sky is clear
2012-10-18 02:00:00,,,277.55,0.0,268.0,sky is clear
2012-10-18 03:00:00,,,276.64,0.0,270.0,sky is clear
2012-10-18 04:00:00,,,276.01,0.0,254.0,sky is clear
2012-10-18 05:00:00,,,275.47,0.0,254.0,sky is clear
2012-10-18 06:00:00,,,275.23,0.0,254.0,sky is clear
2012-10-18 07:00:00,,,274.55,0.0,252.0,sky is clear
2012-10-18 08:00:00,,,274.23,0.0,250.0,sky is clear
2012-10-18 09:00:00,,,274.42,0.0,266.0,sky is clear
2012-10-18 10:00:00,,,275.28,0.0,274.0,sky is clear
2012-10-18 11:00:00,,,275.66,0.0,269.0,sky is clear
2012-10-18 12:00:00,,,275.25,0.0,268.0,sky is clear
2012-10-18 13:00:00,,,275.62,0.0,235.0,sky is clear
2012-10-18 14:00:00,,,278.62,0.0,240.0,sky is clear
2012-10-18 15:00:00,,,280.84,0.0,203.0,sky is clear
2012-10-18 16:00:00,,,282.74,0.0,230.0,sky is clear
2012-10-18 17:00:00,,,283.78,0.0,232.0,sky is clear
2012-10-18 18:00:00,,,284.54,1.0,214.0,sky is clear
2012-10-18 19:00:00,,,285.16,0.0,145.0,sky is clear
2012-10-18 20:00:00,,,285.82,0.0,167.0,sky is clear
2012-10-18 21:00:00,,,285.84,0.0,150.0,sky is clear
2012-10-18 22:00:00,,,285.39,0.0,137.0,sky is clear
2012-10-18 23:00:00,,,284.77,1.0,131.0,sky is clear
2012-10-19 00:00:00,,,284.0,0.0,125.0,sky is clear
2012-10-19 01:00:00,,,283.56,0.0,119.0,sky is clear
2012-10-19 02:00:00,,,283.36,0.0,92.0,sky is clear
2012-10-19 03:00:00,,,283.41,0.0,92.0,sky is clear
2012-10-19 04:00:00,,,282.99,0.0,92.0,sky is clear
2012-10-19 05:00:00,66.0,1014.0,282.34,1.0,90.0,overcast clouds
2012-10-19 06:00:00,,,282.34,0.0,91.0,sky is clear
2012-10-19 07:00:00,,,281.83,0.0,93.0,sky is clear
2012-10-19 08:00:00,,,281.75,0.0,92.0,sky is clear
2012-10-19 09:00:00,,,281.18,0.0,91.0,sky is clear
2012-10-19 10:00:00,,,281.17,0.0,88.0,sky is clear
2012-10-19 11:00:00,,,281.28,0.0,87.0,sky is clear
2012-10-19 12:00:00,,,281.23,0.0,65.0,sky is clear
2012-10-19 13:00:00,,,281.97,0.0,124.0,sky is clear
2012-10-19 14:00:00,,,283.5,0.0,119.0,sky is clear
2012-10-19 15:00:00,,,285.94,2.0,106.0,sky is clear
2012-10-19 16:00:00,,,287.96,3.0,169.0,sky is clear
2012-10-19 17:00:00,,,290.09,5.0,163.0,sky is clear
2012-10-19 18:00:00,,,291.27,3.0,145.0,sky is clear
2012-10-19 19:00:00,,,291.99,3.0,153.0,sky is clear
2012-10-19 20:00:00,,,292.58,3.0,126.0,sky is clear
2012-10-19 21:00:00,,,292.15,2.0,126.0,sky is clear
2012-10-19 22:00:00,,,291.4,0.0,121.0,sky is clear
2012-10-19 23:00:00,,,288.89,1.0,185.0,sky is clear
2012-10-20 00:00:00,,,288.08,0.0,180.0,sky is clear
2012-10-20 01:00:00,,,287.24,0.0,127.0,sky is clear
2012-10-20 02:00:00,,,285.94,0.0,168.0,sky is clear
2012-10-20 03:00:00,,,286.52,0.0,168.0,sky is clear
2012-10-20 04:00:00,,,286.45,0.0,129.0,sky is clear
2012-10-20 05:00:00,,,284.79,4.0,146.0,sky is clear
2012-10-20 06:00:00,,,283.89,5.0,152.0,sky is clear
2012-10-20 07:00:00,,,284.45,3.0,145.0,sky is clear
2012-10-20 08:00:00,,,283.38,0.0,146.0,sky is clear
2012-10-20 09:00:00,71.0,1014.0,284.47,3.0,130.0,light intensity shower rain
2012-10-20 10:00:00,,,284.47,0.0,138.0,sky is clear
2012-10-20 11:00:00,76.0,1014.0,283.55,3.0,150.0,light rain
2012-10-20 12:00:00,87.0,1015.0,283.17,3.0,110.0,mist
2012-10-20 13:00:00,93.0,1014.0,283.18,4.0,100.0,mist
2012-10-20 14:00:00,,,284.08,5.0,100.0,mist
2012-10-20 15:00:00,87.0,1012.0,285.36,6.0,120.0,mist
2012-10-20 16:00:00,93.0,1012.0,285.6,2.0,120.0,mist
2012-10-20 17:00:00,100.0,1013.0,285.48,3.0,40.0,mist
2012-10-20 18:00:00,,,285.24,3.0,110.0,mist
2012-10-20 19:00:00,,,285.67,5.0,80.0,light intensity shower rain
2012-10-20 20:00:00,,,285.53,1.0,50.0,mist
2012-10-20 21:00:00,,,285.53,2.0,40.0,moderate rain
2012-10-20 22:00:00,93.0,1008.0,285.61,4.0,50.0,moderate rain
2012-10-20 23:00:00,,,285.76,2.0,60.0,mist
2012-10-21 00:00:00,,,285.88,3.0,50.0,mist
2012-10-21 01:00:00,,,286.02,5.0,90.0,mist
2012-10-21 02:00:00,,,285.68,3.0,70.0,mist
2012-10-21 03:00:00,43.0,,285.6,3.0,60.0,overcast clouds
2012-10-21 04:00:00,87.0,1005.0,285.52,3.0,50.0,mist
2012-10-21 05:00:00,93.0,1004.0,285.49,3.0,60.0,light rain
2012-10-21 06:00:00,79.0,860.0,285.444285714,3.0,87.0,overcast clouds
2012-10-21 07:00:00,66.0,,285.398571429,3.0,114.0,broken clouds
2012-10-21 08:00:00,53.0,,285.352857143,3.0,141.0,broken clouds
2012-10-21 09:00:00,39.0,,285.307142857,3.0,168.0,broken clouds
2012-10-21 10:00:00,26.0,,285.261428571,3.0,195.0,scattered clouds
2012-10-21 11:00:00,13.0,,285.215714286,3.0,222.0,scattered clouds
2012-10-21 12:00:00,,,285.17,3.0,250.0,mist
2012-10-21 13:00:00,,,285.186,3.0,249.0,scattered clouds
2012-10-21 14:00:00,,,285.202,3.0,248.0,scattered clouds
2012-10-21 15:00:00,,,285.218,3.0,247.0,scattered clouds
2012-10-21 16:00:00,,,285.234,3.0,246.0,scattered clouds
2012-10-21 17:00:00,,,285.25,3.0,245.0,scattered clouds
2012-10-21 18:00:00,,,285.266,3.0,244.0,scattered clouds
2012-10-21 19:00:00,,,285.282,3.0,243.0,scattered clouds
2012-10-21 20:00:00,,,285.298,3.0,242.0,scattered clouds
2012-10-21 21:00:00,,,285.314,3.0,241.0,scattered clouds
2012-10-21 22:00:00,,,285.33,3.0,240.0,scattered clouds
2012-10-21 23:00:00,17.0,,284.5875,3.0,235.0,scattered clouds
2012-10-22 00:00:00,35.0,,283.845,3.0,230.0,scattered clouds
2012-10-22 01:00:00,53.0,,283.1025,3.0,225.0,few clouds
2012-10-22 02:00:00,71.0,1005.0,282.36,3.0,220.0,few clouds
2012-10-22 03:00:00,71.0,1005.0,282.71,3.0,220.0,few clouds
2012-10-22 04:00:00,76.0,1005.0,282.18,5.0,220.0,few clouds
2012-10-22 05:00:00,81.0,1005.0,281.2,3.0,210.0,few clouds
2012-10-22 06:00:00,81.0,1006.0,281.55,5.0,210.0,broken clouds
2012-10-22 07:00:00,81.0,1006.0,282.19,5.0,210.0,overcast clouds
2012-10-22 08:00:00,76.0,1006.0,282.55,7.0,220.0,overcast clouds
2012-10-22 09:00:00,81.0,1006.0,283.0,6.0,220.0,broken clouds
2012-10-22 10:00:00,76.0,1006.0,282.68,6.0,230.0,light rain
2012-10-22 11:00:00,75.0,1006.0,282.912,7.0,236.0,few clouds
2012-10-22 12:00:00,74.0,1006.0,283.144,7.0,242.0,scattered clouds
2012-10-22 13:00:00,73.0,1006.0,283.376,7.0,248.0,scattered clouds
2012-10-22 14:00:00,72.0,1006.0,283.608,8.0,254.0,broken clouds
2012-10-22 15:00:00,71.0,1007.0,283.84,8.0,260.0,broken clouds
2012-10-22 16:00:00,71.0,1007.0,284.34,9.0,250.0,light intensity shower rain
2012-10-22 17:00:00,66.0,1007.0,284.6,9.0,260.0,broken clouds
2012-10-22 18:00:00,62.0,1007.0,284.86,8.0,270.0,overcast clouds
2012-10-22 19:00:00,62.0,1007.0,285.37,7.0,270.0,light intensity shower rain
2012-10-22 20:00:00,66.0,1008.0,284.53,8.0,260.0,overcast clouds
2012-10-22 21:00:00,66.0,1008.0,284.705,8.0,260.0,overcast clouds
2012-10-22 22:00:00,66.0,1009.0,284.88,7.0,260.0,overcast clouds
2012-10-22 23:00:00,66.0,1010.0,284.32,6.0,270.0,broken clouds
2012-10-23 00:00:00,71.0,1010.0,284.02,6.0,270.0,broken clouds
2012-10-23 01:00:00,71.0,1011.0,283.84,5.0,270.0,broken clouds
2012-10-23 02:00:00,71.0,1011.0,283.53,6.0,280.0,overcast clouds
2012-10-23 03:00:00,71.0,1012.0,283.18,4.0,280.0,broken clouds
2012-10-23 04:00:00,76.0,1012.0,282.34,4.0,270.0,broken clouds
2012-10-23 05:00:00,70.0,1012.0,281.69,8.0,270.0,scattered clouds
2012-10-23 06:00:00,75.0,1012.0,280.89,7.0,270.0,few clouds
2012-10-23 07:00:00,75.0,1013.0,280.69,6.0,270.0,few clouds
2012-10-23 08:00:00,81.0,1013.0,280.31,4.0,280.0,few clouds
2012-10-23 09:00:00,81.0,1013.0,280.17,5.0,270.0,few clouds
2012-10-23 10:00:00,81.0,1013.0,279.6,6.0,270.0,sky is clear
2012-10-23 11:00:00,81.0,1014.0,279.9,4.0,280.0,few clouds
2012-10-23 12:00:00,75.0,1014.0,280.73,4.0,270.0,scattered clouds
2012-10-23 13:00:00,71.0,1015.0,282.18,6.0,270.0,broken clouds
2012-10-23 14:00:00,71.0,1015.0,282.69,6.0,280.0,broken clouds
2012-10-23 15:00:00,71.0,1015.0,284.17,7.0,270.0,few clouds
2012-10-23 16:00:00,62.0,1015.0,285.86,8.0,280.0,scattered clouds
2012-10-23 17:00:00,62.0,1015.0,286.29,6.0,280.0,few clouds
2012-10-23 18:00:00,58.0,1014.0,287.48,6.0,270.0,few clouds
2012-10-23 19:00:00,51.0,1015.0,287.73,6.0,310.0,few clouds
2012-10-23 20:00:00,51.0,1015.0,287.6,7.0,270.0,scattered clouds
2012-10-23 21:00:00,54.0,1015.0,286.6,6.0,265.0,scattered clouds
2012-10-23 22:00:00,58.0,1016.0,285.6,5.0,260.0,few clouds
2012-10-23 23:00:00,62.0,1016.0,284.37,5.0,260.0,few clouds
2012-10-24 00:00:00,71.0,1016.0,283.61,3.0,270.0,sky is clear
2012-10-24 01:00:00,76.0,1017.0,281.89,3.0,270.0,few clouds
2012-10-24 02:00:00,81.0,1017.0,281.43,2.0,280.0,sky is clear
2012-10-24 03:00:00,81.0,1018.0,281.16,2.0,310.0,scattered clouds
2012-10-24 04:00:00,84.0,1018.0,280.135,1.0,315.0,few clouds
2012-10-24 05:00:00,87.0,1018.0,279.11,1.0,320.0,sky is clear
2012-10-24 06:00:00,87.0,1018.0,279.42,1.0,310.0,sky is clear
2012-10-24 07:00:00,86.0,1018.0,277.18,2.0,280.0,sky is clear
2012-10-24 08:00:00,93.0,1019.0,277.56,2.0,290.0,sky is clear
2012-10-24 09:00:00,93.0,1019.0,277.15,1.0,270.0,few clouds
2012-10-24 10:00:00,93.0,1020.0,276.02,1.0,310.0,sky is clear
2012-10-24 11:00:00,93.0,1020.0,276.6,1.0,10.0,few clouds
2012-10-24 12:00:00,93.0,1021.0,276.71,0.0,0.0,few clouds
2012-10-24 13:00:00,87.0,1021.0,279.73,3.0,20.0,broken clouds
2012-10-24 14:00:00,76.0,1022.0,281.58,2.0,30.0,broken clouds
2012-10-24 15:00:00,71.0,1022.0,282.58,1.0,70.0,broken clouds
2012-10-24 16:00:00,66.0,1021.0,283.57,0.0,0.0,broken clouds
2012-10-24 17:00:00,62.0,1021.0,284.15,0.0,0.0,scattered clouds
2012-10-24 18:00:00,58.0,1020.0,284.99,1.0,210.0,broken clouds
2012-10-24 19:00:00,54.0,1020.0,285.65,1.0,280.0,broken clouds
2012-10-24 20:00:00,58.0,1020.0,285.86,3.0,230.0,broken clouds
2012-10-24 21:00:00,58.0,1020.0,285.33,3.0,220.0,broken clouds
2012-10-24 22:00:00,62.0,1020.0,283.3,2.0,220.0,scattered clouds
2012-10-24 23:00:00,75.0,1021.0,281.45,0.0,0.0,scattered clouds
2012-10-25 00:00:00,66.0,1021.0,279.52,0.0,0.0,few clouds
2012-10-25 01:00:00,75.0,1022.0,277.85,0.0,0.0,few clouds
2012-10-25 02:00:00,75.0,1022.0,278.32,0.0,0.0,scattered clouds
2012-10-25 03:00:00,81.0,1022.0,278.17,2.0,30.0,few clouds
2012-10-25 04:00:00,,1022.0,278.6,3.0,40.0,sky is clear
2012-10-25 05:00:00,56.0,1022.0,277.68,3.0,40.0,sky is clear
2012-10-25 06:00:00,65.0,1023.0,277.0,3.0,30.0,sky is clear
2012-10-25 07:00:00,69.0,1023.0,275.85,2.0,30.0,sky is clear
2012-10-25 08:00:00,65.0,1023.0,275.22,2.0,50.0,sky is clear
2012-10-25 09:00:00,80.0,1023.0,273.82,2.0,30.0,sky is clear
2012-10-25 10:00:00,74.0,1024.0,273.89,2.0,30.0,sky is clear
2012-10-25 11:00:00,80.0,1024.0,273.02,2.0,20.0,few clouds
2012-10-25 12:00:00,74.0,1024.0,274.31,3.0,30.0,few clouds
2012-10-25 13:00:00,37.0,1024.0,276.74,3.0,50.0,scattered clouds
2012-10-25 14:00:00,,1024.0,279.17,4.0,70.0,scattered clouds
2012-10-25 15:00:00,52.0,1024.0,279.84,4.0,60.0,broken clouds
2012-10-25 16:00:00,52.0,1024.0,280.68,3.0,50.0,broken clouds
2012-10-25 17:00:00,,1023.0,281.68,3.0,50.0,broken clouds
2012-10-25 18:00:00,43.0,1022.0,283.17,1.0,70.0,scattered clouds
2012-10-25 19:00:00,37.0,1022.0,284.2,1.0,60.0,broken clouds
2012-10-25 20:00:00,37.0,1022.0,283.89,3.0,30.0,broken clouds
2012-10-25 21:00:00,40.0,1022.0,283.31,3.0,30.0,broken clouds
2012-10-25 22:00:00,40.0,1022.0,282.74,4.0,50.0,light rain
2012-10-25 23:00:00,,1023.0,282.31,3.0,50.0,overcast clouds
2012-10-26 00:00:00,,1023.0,281.89,2.0,50.0,broken clouds
2012-10-26 01:00:00,46.0,1023.0,281.2,3.0,70.0,broken clouds
2012-10-26 02:00:00,43.0,1023.0,280.9,1.0,40.0,broken clouds
2012-10-26 03:00:00,45.0,1023.0,279.83,2.0,40.0,broken clouds
2012-10-26 04:00:00,43.0,1023.0,281.25,4.0,40.0,broken clouds
2012-10-26 05:00:00,39.0,1023.0,281.03,4.0,60.0,overcast clouds
2012-10-26 06:00:00,61.0,1024.0,280.84,4.0,50.0,broken clouds
2012-10-26 07:00:00,52.0,1023.0,279.84,4.0,50.0,broken clouds
2012-10-26 08:00:00,,1023.0,278.15,3.0,50.0,few clouds
2012-10-26 09:00:00,,1023.0,277.87,4.0,30.0,few clouds
2012-10-26 10:00:00,,1023.0,277.33,4.0,30.0,broken clouds
2012-10-26 11:00:00,80.0,1023.0,276.15,4.0,30.0,few clouds
2012-10-26 12:00:00,80.0,1024.0,276.32,5.0,30.0,broken clouds
2012-10-26 13:00:00,80.0,1024.0,277.33,6.0,40.0,broken clouds
2012-10-26 14:00:00,,1024.0,278.33,4.0,40.0,broken clouds
2012-10-26 15:00:00,,,279.48,2.0,67.0,broken clouds
2012-10-26 16:00:00,,,280.63,0.0,94.0,sky is clear
2012-10-26 17:00:00,,,282.08,0.0,360.0,sky is clear
2012-10-26 18:00:00,,,283.54,0.0,10.0,sky is clear
2012-10-26 19:00:00,,,284.34,0.0,360.0,sky is clear
2012-10-26 20:00:00,,,285.09,0.0,30.0,sky is clear
2012-10-26 21:00:00,,,285.29,0.0,13.0,sky is clear
2012-10-26 22:00:00,54.0,1020.0,284.32,5.0,50.0,broken clouds
2012-10-26 23:00:00,62.0,1020.0,283.96,4.0,40.0,broken clouds
2012-10-27 00:00:00,,,283.72,0.0,57.0,sky is clear
2012-10-27 01:00:00,,,283.0,0.0,59.0,sky is clear
2012-10-27 02:00:00,,,282.7,0.0,86.0,sky is clear
2012-10-27 03:00:00,,,282.72,0.0,74.0,sky is clear
2012-10-27 04:00:00,,,282.35,0.0,74.0,sky is clear
2012-10-27 05:00:00,81.0,1019.0,280.87,2.0,10.0,sky is clear
2012-10-27 06:00:00,81.0,1019.0,281.5,2.0,360.0,broken clouds
2012-10-27 07:00:00,,,281.5,0.0,46.0,sky is clear
2012-10-27 08:00:00,,,280.21,0.0,47.0,sky is clear
2012-10-27 09:00:00,,,279.9,0.0,46.0,sky is clear
2012-10-27 10:00:00,,,279.62,0.0,18.0,sky is clear
2012-10-27 11:00:00,,,279.62,0.0,19.0,sky is clear
2012-10-27 12:00:00,,,280.63,0.0,19.0,sky is clear
2012-10-27 13:00:00,,,281.36,0.0,5.0,sky is clear
2012-10-27 14:00:00,,,283.4,0.0,336.0,sky is clear
2012-10-27 15:00:00,,,286.31,0.0,155.0,sky is clear
2012-10-27 16:00:00,,,288.35,2.0,136.0,sky is clear
2012-10-27 17:00:00,,,290.43,0.0,125.0,sky is clear
2012-10-27 18:00:00,,,292.01,0.0,153.0,sky is clear
2012-10-27 19:00:00,,,293.25,2.0,213.0,sky is clear
2012-10-27 20:00:00,,,293.23,2.0,188.0,sky is clear
2012-10-27 21:00:00,,,292.83,1.0,202.0,sky is clear
2012-10-27 22:00:00,,,291.41,3.0,160.0,sky is clear
2012-10-27 23:00:00,66.0,,288.72,1.0,350.0,sky is clear
2012-10-28 00:00:00,,,287.41,0.0,161.0,sky is clear
2012-10-28 01:00:00,,,286.81,3.0,128.0,sky is clear
2012-10-28 02:00:00,,,286.6,0.0,159.0,sky is clear
2012-10-28 03:00:00,,,286.02,0.0,145.0,sky is clear
2012-10-28 04:00:00,93.0,1019.0,284.97,2.0,120.0,mist
2012-10-28 05:00:00,,,285.05,0.0,128.0,sky is clear
2012-10-28 06:00:00,,,284.39,0.0,129.0,sky is clear
2012-10-28 07:00:00,,,284.2,0.0,100.0,sky is clear
2012-10-28 08:00:00,,,284.25,0.0,100.0,sky is clear
2012-10-28 09:00:00,,,284.29,0.0,100.0,sky is clear
2012-10-28 10:00:00,100.0,1018.0,284.2,0.0,0.0,mist
2012-10-28 11:00:00,93.0,1018.0,284.2,1.0,340.0,mist
2012-10-28 12:00:00,,,284.54,2.0,50.0,mist
2012-10-28 13:00:00,,,284.49,0.0,41.0,sky is clear
2012-10-28 14:00:00,,,284.49,3.0,40.0,mist
2012-10-28 15:00:00,87.0,1018.0,285.2,3.0,50.0,mist
2012-10-28 16:00:00,,,285.75,4.0,60.0,haze
2012-10-28 17:00:00,,,286.06,3.0,30.0,haze
2012-10-28 18:00:00,82.0,1017.0,287.18,4.0,30.0,broken clouds
2012-10-28 19:00:00,,,287.11,0.0,344.0,sky is clear
2012-10-28 20:00:00,,,287.3,0.0,340.0,sky is clear
2012-10-28 21:00:00,,,287.67,0.0,90.0,sky is clear
2012-10-28 22:00:00,,,287.24,0.0,76.0,sky is clear
2012-10-28 23:00:00,,,287.02,0.0,78.0,sky is clear
2012-10-29 00:00:00,,,286.22,0.0,355.0,sky is clear
2012-10-29 01:00:00,,,285.82,0.0,71.0,sky is clear
2012-10-29 02:00:00,,,285.45,0.0,55.0,sky is clear
2012-10-29 03:00:00,,,284.8,0.0,63.0,sky is clear
2012-10-29 04:00:00,,,284.48,0.0,32.0,sky is clear
2012-10-29 05:00:00,,,283.87,0.0,9.0,sky is clear
2012-10-29 06:00:00,81.0,1016.0,282.86,4.0,10.0,broken clouds
2012-10-29 07:00:00,,,282.77,0.0,349.0,sky is clear
2012-10-29 08:00:00,,,282.5,0.0,348.0,sky is clear
2012-10-29 09:00:00,,,282.5,0.0,350.0,sky is clear
2012-10-29 10:00:00,81.0,1017.0,282.21,2.0,50.0,overcast clouds
2012-10-29 11:00:00,,,282.07,0.0,355.0,sky is clear
2012-10-29 12:00:00,,,282.28,3.0,10.0,overcast clouds
2012-10-29 13:00:00,,,282.67,0.0,5.0,sky is clear
2012-10-29 14:00:00,,,283.16,1.0,22.0,sky is clear
2012-10-29 15:00:00,,,284.05,0.0,42.0,sky is clear
2012-10-29 16:00:00,76.0,1017.0,285.26,3.0,40.0,overcast clouds
2012-10-29 17:00:00,,,285.35,2.0,15.0,sky is clear
2012-10-29 18:00:00,,,285.64,0.0,44.0,sky is clear
2012-10-29 19:00:00,,,286.07,1.0,64.0,sky is clear
2012-10-29 20:00:00,,,286.07,1.0,27.0,sky is clear
2012-10-29 21:00:00,,,286.07,2.0,11.0,sky is clear
2012-10-29 22:00:00,,,285.7,3.0,325.0,sky is clear
2012-10-29 23:00:00,66.0,1014.0,285.51,6.0,30.0,overcast clouds
2012-10-30 00:00:00,,,285.3,1.0,55.0,sky is clear
2012-10-30 01:00:00,,,284.88,0.0,349.0,sky is clear
2012-10-30 02:00:00,,,284.32,0.0,17.0,sky is clear
2012-10-30 03:00:00,,,283.73,2.0,14.0,sky is clear
2012-10-30 04:00:00,,,283.39,0.0,360.0,sky is clear
2012-10-30 05:00:00,,,282.59,1.0,24.0,sky is clear
2012-10-30 06:00:00,81.0,1013.0,282.08,7.0,40.0,broken clouds
2012-10-30 07:00:00,,,282.08,0.0,46.0,sky is clear
2012-10-30 08:00:00,,,282.02,2.0,36.0,sky is clear
2012-10-30 09:00:00,87.0,1012.0,282.16,5.0,20.0,broken clouds
2012-10-30 10:00:00,,,282.36,1.0,31.0,sky is clear
2012-10-30 11:00:00,,,282.85,0.0,17.0,sky is clear
2012-10-30 12:00:00,,,282.72,0.0,38.0,sky is clear
2012-10-30 13:00:00,,,282.9,2.0,84.0,sky is clear
2012-10-30 14:00:00,,,283.97,3.0,349.0,sky is clear
2012-10-30 15:00:00,76.0,1010.0,285.65,7.0,40.0,overcast clouds
2012-10-30 16:00:00,71.0,1009.0,286.86,8.0,40.0,overcast clouds
2012-10-30 17:00:00,35.0,1007.0,287.34,13.0,41.0,overcast clouds
2012-10-30 18:00:00,,1006.0,287.82,17.0,43.0,sky is clear
2012-10-30 19:00:00,63.0,1006.0,289.05,12.0,60.0,overcast clouds
2012-10-30 20:00:00,,1003.0,288.92,17.0,39.0,sky is clear
2012-10-30 21:00:00,,1003.0,288.28,17.0,46.0,sky is clear
2012-10-30 22:00:00,,1001.0,287.43,16.0,46.0,sky is clear
2012-10-30 23:00:00,,1000.0,286.68,17.0,46.0,sky is clear
2012-10-31 00:00:00,,999.0,286.62,20.0,51.0,sky is clear
2012-10-31 01:00:00,,998.0,286.84,20.0,76.0,sky is clear
2012-10-31 02:00:00,,998.0,286.56,21.0,66.0,sky is clear
2012-10-31 03:00:00,,997.0,286.92,21.0,65.0,sky is clear
2012-10-31 04:00:00,,997.0,286.94,24.0,63.0,sky is clear
2012-10-31 05:00:00,,996.0,287.13,20.0,76.0,sky is clear
2012-10-31 06:00:00,72.0,997.0,287.09,14.0,50.0,broken clouds
2012-10-31 07:00:00,,997.0,287.09,17.0,88.0,sky is clear
2012-10-31 08:00:00,,,286.79,10.0,40.0,light rain
2012-10-31 09:00:00,,,286.86,10.0,50.0,broken clouds
2012-10-31 10:00:00,,997.0,286.72,13.0,76.0,sky is clear
2012-10-31 11:00:00,,998.0,286.45,13.0,75.0,sky is clear
2012-10-31 12:00:00,,,286.46,8.0,60.0,broken clouds
2012-10-31 13:00:00,87.0,1000.0,287.18,5.0,60.0,light intensity shower rain
2012-10-31 14:00:00,77.0,1000.0,287.98,7.0,70.0,light rain
2012-10-31 15:00:00,,,288.84,7.0,60.0,light rain
2012-10-31 16:00:00,87.0,1000.0,288.98,3.0,10.0,overcast clouds
2012-10-31 17:00:00,93.0,1000.0,291.03,4.0,50.0,broken clouds
2012-10-31 18:00:00,46.0,,292.25,3.0,79.0,sky is clear
2012-10-31 19:00:00,,,293.47,2.0,108.0,sky is clear
2012-10-31 20:00:00,,,293.9,2.0,102.0,sky is clear
2012-10-31 21:00:00,,,293.86,1.0,124.0,sky is clear
2012-10-31 22:00:00,,,293.02,0.0,80.0,sky is clear
2012-10-31 23:00:00,,,291.88,3.0,52.0,sky is clear
2012-11-01 00:00:00,,,290.37,0.0,88.0,sky is clear
2012-11-01 01:00:00,72.0,1000.0,290.56,6.0,80.0,light rain
2012-11-01 02:00:00,87.0,1000.0,289.34,3.0,80.0,light rain
2012-11-01 03:00:00,,,288.08,4.0,20.0,mist
2012-11-01 04:00:00,,,287.81,5.0,50.0,light intensity shower rain
2012-11-01 05:00:00,93.0,999.0,287.84,2.0,100.0,mist
2012-11-01 06:00:00,93.0,998.0,287.08,2.0,90.0,light intensity shower rain
2012-11-01 07:00:00,93.0,999.0,286.89,1.0,130.0,mist
2012-11-01 08:00:00,,,286.38,0.0,119.0,sky is clear
2012-11-01 09:00:00,100.0,999.0,286.44,3.0,80.0,mist
2012-11-01 10:00:00,100.0,998.0,285.66,3.0,90.0,mist
2012-11-01 11:00:00,100.0,998.0,285.38,2.0,50.0,mist
2012-11-01 12:00:00,100.0,997.0,285.35,2.0,60.0,fog
2012-11-01 13:00:00,,,285.74,3.0,20.0,broken clouds
2012-11-01 14:00:00,87.0,996.0,287.22,4.0,40.0,mist
2012-11-01 15:00:00,,,287.78,4.0,70.0,mist
2012-11-01 16:00:00,,,287.26,4.0,120.0,light intensity shower rain
2012-11-01 17:00:00,,,285.67,5.0,220.0,overcast clouds
2012-11-01 18:00:00,,,284.73,6.0,220.0,light intensity shower rain
2012-11-01 19:00:00,,,283.72,3.0,200.0,light intensity shower rain
2012-11-01 20:00:00,,,283.37,1.0,220.0,light rain
2012-11-01 21:00:00,,,283.51,1.0,230.0,overcast clouds
2012-11-01 22:00:00,,,283.06,2.0,230.0,overcast clouds
2012-11-01 23:00:00,,,282.73,0.0,252.0,sky is clear
2012-11-02 00:00:00,,,281.91,4.0,260.0,broken clouds
2012-11-02 01:00:00,,,281.69,0.0,257.0,sky is clear
2012-11-02 02:00:00,,,280.84,1.0,300.0,broken clouds
2012-11-02 03:00:00,,,281.06,0.0,0.0,broken clouds
2012-11-02 04:00:00,,,280.9,0.0,0.0,light rain
2012-11-02 05:00:00,87.0,998.0,280.58,1.0,140.0,overcast clouds
2012-11-02 06:00:00,93.0,998.0,280.5,1.0,130.0,overcast clouds
2012-11-02 07:00:00,,,280.44,0.0,292.0,sky is clear
2012-11-02 08:00:00,87.0,998.0,280.39,2.0,140.0,overcast clouds
2012-11-02 09:00:00,,,280.21,0.0,261.0,sky is clear
2012-11-02 10:00:00,87.0,997.0,280.22,2.0,200.0,overcast clouds
2012-11-02 11:00:00,87.0,997.0,280.11,3.0,200.0,light rain
2012-11-02 12:00:00,87.0,998.0,279.99,1.0,150.0,overcast clouds
2012-11-02 13:00:00,93.0,997.0,280.05,1.0,100.0,light rain
2012-11-02 14:00:00,87.0,998.0,280.11,2.0,130.0,broken clouds
2012-11-02 15:00:00,,,280.45,2.0,130.0,overcast clouds
2012-11-02 16:00:00,,,280.76,1.0,130.0,sky is clear
2012-11-02 17:00:00,81.0,997.0,281.25,3.0,140.0,overcast clouds
2012-11-02 18:00:00,,,281.32,3.0,140.0,light rain
2012-11-02 19:00:00,,,281.18,3.0,160.0,light intensity drizzle
2012-11-02 20:00:00,,,280.99,3.0,150.0,light rain
2012-11-02 21:00:00,87.0,997.0,280.86,4.0,150.0,light rain
2012-11-02 22:00:00,87.0,997.0,280.78,3.0,160.0,light rain
2012-11-02 23:00:00,93.0,997.0,280.62,5.0,170.0,mist
2012-11-03 00:00:00,81.0,997.0,280.42,6.0,220.0,overcast clouds
2012-11-03 01:00:00,87.0,998.0,279.58,8.0,220.0,light rain
